signer0_sample21,4
signer0_sample48,3
signer0_sample58,1
signer0_sample68,2
signer0_sample69,8
signer0_sample98,6
signer0_sample139,0
signer0_sample157,7
signer0_sample183,3
signer0_sample214,1
signer0_sample219,7
signer0_sample232,6
signer0_sample263,2
signer0_sample266,1
signer0_sample289,5
signer0_sample326,6
signer0_sample367,4
signer0_sample370,9
signer0_sample373,5
signer0_sample424,2
signer0_sample490,1
signer0_sample499,6
signer0_sample510,3
signer0_sample511,5
signer0_sample551,2
signer0_sample579,4
signer0_sample582,7
signer0_sample663,4
signer0_sample684,3
signer0_sample708,9
signer0_sample714,4
signer0_sample716,5
signer0_sample718,8
signer0_sample727,7
signer0_sample784,0
signer0_sample805,2
signer0_sample809,7
signer0_sample823,6
signer0_sample852,8
signer0_sample937,7
signer0_sample943,1
signer0_sample975,5
signer0_sample1022,9
signer0_sample1028,9
signer0_sample1035,1
signer0_sample1049,5
signer0_sample1075,4
signer0_sample1092,3
signer0_sample1131,2
signer0_sample1160,9
signer0_sample1213,9
signer0_sample1226,3
signer0_sample1287,0
signer0_sample1288,8
signer0_sample1298,8
signer0_sample1340,8
signer0_sample1341,6
signer2_sample46,5
signer2_sample60,3
signer2_sample73,1
signer2_sample76,8
signer2_sample144,9
signer2_sample162,1
signer2_sample168,2
signer2_sample191,8
signer2_sample198,5
signer2_sample199,4
signer2_sample205,8
signer2_sample263,2
signer2_sample299,9
signer2_sample309,7
signer2_sample312,7
signer2_sample313,3
signer2_sample318,4
signer2_sample337,4
signer2_sample406,1
signer2_sample411,0
signer2_sample413,7
signer2_sample448,9
signer2_sample460,3
signer2_sample486,3
signer2_sample503,0
signer2_sample520,0
signer2_sample556,8
signer2_sample563,6
signer2_sample620,5
signer2_sample627,4
signer2_sample651,0
signer2_sample671,6
signer2_sample722,1
signer2_sample771,9
signer2_sample776,5
signer2_sample788,7
signer2_sample796,2
signer2_sample800,2
signer2_sample811,9
signer2_sample827,6
signer2_sample850,1
signer2_sample888,0
signer2_sample931,6
signer2_sample996,5
signer2_sample1009,8
signer2_sample1024,7
signer2_sample1035,2
